year,season,fieldplanting,field,species,plantingtype,row,tube,firstcount,count,dead,percentsurvived,avgbysp
2023,Fall,UnderhillStakes,Underhill,Lucida,Stakes,Row1,NoTube,62,62,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Lucida,Stakes,Row2,NoTube,58,58,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Lucida,Stakes,Row3,Tube,61,61,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Discolor,Stakes,Row1,NoTube,63,63,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Discolor,Stakes,Row2,NoTube,64,64,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Discolor,Stakes,Row3,Tube,60,60,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Purpurea,Stakes,Row1,NoTube,59,59,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Purpurea,Stakes,Row2,NoTube,63,63,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Purpurea,Stakes,Row3,Tube,79,79,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Sericea,Stakes,Row1,NoTube,76,76,0,100.00,
2023,Fall,UnderhillStakes,Underhill,Sericea,Stakes,Row2,NoTube,72,72,0,100.00,
2024,Spring,UnderhillStakes,Underhill,Sericea,Stakes,Row3,Tube,67,67,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Lucida,Pots,Row1,NoTube,23,23,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Lucida,Pots,Row2,NoTube,26,26,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Lucida,Pots,Row3,NoTube,27,27,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Discolor,Pots,Row1,NoTube,24,24,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Discolor,Pots,Row2,NoTube,25,25,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Discolor,Pots,Row3,NoTube,25,25,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Purpurea,Pots,Row1,NoTube,25,25,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Purpurea,Pots,Row2,NoTube,26,26,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Purpurea,Pots,Row3,NoTube,24,24,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Sericea,Pots,Row1,NoTube,35,35,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Sericea,Pots,Row2,NoTube,32,32,0,100.00,
2024,Spring,UnderhillRoot,Underhill,Sericea,Pots,Row3,NoTube,33,33,0,100.00,
2023,Fall,BarberryStakes,Barberry,Purpurea,Stakes,Row1,NoTube,56,56,0,100.00,
2023,Fall,BarberryStakes,Barberry,Purpurea,Stakes,Row2,NoTube,60,60,0,100.00,
2023,Fall,BarberryStakes,Barberry,Purpurea,Stakes,Row3,Tube,56,56,0,100.00,
2023,Fall,BarberryStakes,Barberry,Sericea,Stakes,Row1,NoTube,52,52,0,100.00,
2023,Fall,BarberryStakes,Barberry,Sericea,Stakes,Row2,NoTube,63,63,0,100.00,
2023,Fall,BarberryStakes,Barberry,Sericea,Stakes,Row3,Tube,60,60,0,100.00,
2023,Fall,BarberryStakes,Barberry,Lucida,Stakes,Row1,NoTube,59,59,0,100.00,
2023,Fall,BarberryStakes,Barberry,Lucida,Stakes,Row2,NoTube,72,72,0,100.00,
2023,Fall,BarberryStakes,Barberry,Lucida,Stakes,Row3,Tube,64,64,0,100.00,
2023,Fall,BarberryStakes,Barberry,Discolor,Stakes,Row1,NoTube,60,60,0,100.00,
2023,Fall,BarberryStakes,Barberry,Discolor,Stakes,Row2,NoTube,53,53,0,100.00,
2023,Fall,BarberryStakes,Barberry,Discolor,Stakes,Row3,Tube,60,60,0,100.00,
2024,Summer,BarberryRoot,Barberry,Purpurea,Pots,Row1,NoTube,26,26,0,100.00,
2024,Summer,BarberryRoot,Barberry,Purpurea,Pots,Row2,NoTube,27,27,0,100.00,
2024,Summer,BarberryRoot,Barberry,Purpurea,Pots,Row3,NoTube,26,26,0,100.00,
2024,Summer,BarberryRoot,Barberry,Sericea,Pots,Row1,NoTube,29,29,0,100.00,
2024,Summer,BarberryRoot,Barberry,Sericea,Pots,Row2,NoTube,29,29,0,100.00,
2024,Summer,BarberryRoot,Barberry,Sericea,Pots,Row3,NoTube,30,30,0,100.00,
2024,Summer,BarberryRoot,Barberry,Lucida,Pots,Row1,NoTube,28,28,0,100.00,
2024,Summer,BarberryRoot,Barberry,Lucida,Pots,Row2,NoTube,27,27,0,100.00,
2024,Summer,BarberryRoot,Barberry,Lucida,Pots,Row3,NoTube,25,25,0,100.00,
2024,Summer,BarberryRoot,Barberry,Discolor,Pots,Row1,NoTube,31,31,0,100.00,
2024,Summer,BarberryRoot,Barberry,Discolor,Pots,Row2,NoTube,21,21,0,100.00,
2024,Summer,BarberryRoot,Barberry,Discolor,Pots,Row3,NoTube,20,20,0,100.00,
2023,Fall,GP1Stakes,GP1,Discolor,Stakes,Row1,NoTube,55,55,0,100.00,
2023,Fall,GP1Stakes,GP1,Discolor,Stakes,Row2,NoTube,57,57,0,100.00,
2023,Fall,GP1Stakes,GP1,Discolor,Stakes,Row3,Tube,52,52,0,100.00,
2023,Fall,GP1Stakes,GP1,Purpurea,Stakes,Row1,NoTube,51,51,0,100.00,
2023,Fall,GP1Stakes,GP1,Purpurea,Stakes,Row2,NoTube,55,55,0,100.00,
2023,Fall,GP1Stakes,GP1,Purpurea,Stakes,Row3,Tube,63,63,0,100.00,
2023,Fall,GP1Stakes,GP1,Lucida,Stakes,Row1,NoTube,54,54,0,100.00,
2023,Fall,GP1Stakes,GP1,Lucida,Stakes,Row2,NoTube,57,57,0,100.00,
2023,Fall,GP1Stakes,GP1,Lucida,Stakes,Row3,Tube,55,55,0,100.00,
2023,Fall,GP1Stakes,GP1,Sericea,Stakes,Row1,NoTube,56,56,0,100.00,
2023,Fall,GP1Stakes,GP1,Sericea,Stakes,Row2,NoTube,56,56,0,100.00,
2023,Fall,GP1Stakes,GP1,Sericea,Stakes,Row3,Tube,54,54,0,100.00,
2024,Summer,GP1Root,GP1,Discolor,Pots,Row1,NoTube,34,34,0,100.00,
2024,Summer,GP1Root,GP1,Discolor,Pots,Row2,NoTube,35,35,0,100.00,
2024,Summer,GP1Root,GP1,Purpurea,Pots,Row1,NoTube,49,49,0,100.00,
2024,Summer,GP1Root,GP1,Purpurea,Pots,Row2,NoTube,49,49,0,100.00,
2024,Summer,GP1Root,GP1,Lucida,Pots,Row1,NoTube,41,41,0,100.00,
2024,Summer,GP1Root,GP1,Lucida,Pots,Row2,NoTube,43,43,0,100.00,
2024,Summer,GP1Root,GP1,Sericea,Pots,Row1,NoTube,34,34,0,100.00,
2024,Summer,GP1Root,GP1,Sericea,Pots,Row2,NoTube,35,35,0,100.00,
2023,Fall,GP2Stakes,GP2,Sericea,Stakes,Row1,NoTube,54,54,0,100.00,
2023,Fall,GP2Stakes,GP2,Sericea,Stakes,Row2,NoTube,57,57,0,100.00,
2023,Fall,GP2Stakes,GP2,Sericea,Stakes,Row3,Tube,59,59,0,100.00,
2023,Fall,GP2Stakes,GP2,Lucida,Stakes,Row1,NoTube,60,60,0,100.00,
2023,Fall,GP2Stakes,GP2,Lucida,Stakes,Row2,NoTube,48,48,0,100.00,
2023,Fall,GP2Stakes,GP2,Lucida,Stakes,Row3,Tube,52,52,0,100.00,
2023,Fall,GP2Stakes,GP2,Purpurea,Stakes,Row1,NoTube,55,55,0,100.00,
2023,Fall,GP2Stakes,GP2,Purpurea,Stakes,Row2,NoTube,60,60,0,100.00,
2023,Fall,GP2Stakes,GP2,Purpurea,Stakes,Row3,Tube,53,53,0,100.00,
2023,Fall,GP2Stakes,GP2,Discolor,Stakes,Row1,NoTube,59,59,0,100.00,
2023,Fall,GP2Stakes,GP2,Discolor,Stakes,Row2,NoTube,66,66,0,100.00,
2023,Fall,GP2Stakes,GP2,Discolor,Stakes,Row3,Tube,68,68,0,100.00,
2024,Summer,GP2Root,GP2,Sericea,Pots,Row1,NoTube,38,38,0,100.00,
2024,Summer,GP2Root,GP2,Sericea,Pots,Row2,NoTube,38,38,0,100.00,
2024,Summer,GP2Root,GP2,Sericea,Pots,Row3,NoTube,38,38,0,100.00,
2024,Summer,GP2Root,GP2,Lucida,Pots,Row1,NoTube,39,39,0,100.00,
2024,Summer,GP2Root,GP2,Lucida,Pots,Row2,NoTube,39,39,0,100.00,
2024,Summer,GP2Root,GP2,Lucida,Pots,Row3,NoTube,41,41,0,100.00,
2024,Summer,GP2Root,GP2,Purpurea,Pots,Row1,NoTube,42,42,0,100.00,
2024,Summer,GP2Root,GP2,Purpurea,Pots,Row2,NoTube,45,45,0,100.00,
2024,Summer,GP2Root,GP2,Purpurea,Pots,Row3,NoTube,48,48,0,100.00,
2024,Summer,GP2Root,GP2,Discolor,Pots,Row1,NoTube,29,29,0,100.00,
2024,Summer,GP2Root,GP2,Discolor,Pots,Row2,NoTube,31,31,0,100.00,
2024,Summer,GP2Root,GP2,Discolor,Pots,Row3,NoTube,28,28,0,100.00,
2024,Fall,UnderhillStakes,Underhill,Lucida,Stakes,Row1,NoTube,62,22,40,35.48,34.3
2024,Fall,UnderhillStakes,Underhill,Lucida,Stakes,Row2,NoTube,58,21,37,36.21,
2024,Fall,UnderhillStakes,Underhill,Lucida,Stakes,Row3,Tube,61,19,42,31.15,
2024,Fall,UnderhillStakes,Underhill,Discolor,Stakes,Row1,NoTube,63,18,45,28.57,32.2
2024,Fall,UnderhillStakes,Underhill,Discolor,Stakes,Row2,NoTube,64,19,45,29.69,
2024,Fall,UnderhillStakes,Underhill,Discolor,Stakes,Row3,Tube,60,23,37,38.33,
2024,Fall,UnderhillStakes,Underhill,Purpurea,Stakes,Row1,NoTube,59,27,32,45.76,63.8
2024,Fall,UnderhillStakes,Underhill,Purpurea,Stakes,Row2,NoTube,63,40,23,63.49,
2024,Fall,UnderhillStakes,Underhill,Purpurea,Stakes,Row3,Tube,79,65,14,82.28,
2024,Fall,UnderhillStakes,Underhill,Sericea,Stakes,Row1,NoTube,76,35,41,46.05,52.1
2024,Fall,UnderhillStakes,Underhill,Sericea,Stakes,Row2,NoTube,72,30,42,41.67,
2024,Fall,UnderhillStakes,Underhill,Sericea,Stakes,Row3,Tube,67,46,21,68.66,
2024,Fall,UnderhillRoot,Underhill,Lucida,Pots,Row1,NoTube,23,15,8,65.22,63.4
2024,Fall,UnderhillRoot,Underhill,Lucida,Pots,Row2,NoTube,26,19,7,73.08,
2024,Fall,UnderhillRoot,Underhill,Lucida,Pots,Row3,NoTube,27,14,13,51.85,
2024,Fall,UnderhillRoot,Underhill,Discolor,Pots,Row1,NoTube,24,19,5,79.17,79.7
2024,Fall,UnderhillRoot,Underhill,Discolor,Pots,Row2,NoTube,25,18,7,72.00,
2024,Fall,UnderhillRoot,Underhill,Discolor,Pots,Row3,NoTube,25,22,3,88.00,
2024,Fall,UnderhillRoot,Underhill,Purpurea,Pots,Row1,NoTube,25,25,0,100.00,100
2024,Fall,UnderhillRoot,Underhill,Purpurea,Pots,Row2,NoTube,26,26,0,100.00,
2024,Fall,UnderhillRoot,Underhill,Purpurea,Pots,Row3,NoTube,24,24,0,100.00,
2024,Fall,UnderhillRoot,Underhill,Sericea,Pots,Row1,NoTube,35,31,4,88.57,88
2024,Fall,UnderhillRoot,Underhill,Sericea,Pots,Row2,NoTube,32,30,2,93.75,
2024,Fall,UnderhillRoot,Underhill,Sericea,Pots,Row3,NoTube,33,27,6,81.82,
2024,Fall,BarberryStakes,Barberry,Purpurea,Stakes,Row1,NoTube,56,46,10,82.14,84.4
2024,Fall,BarberryStakes,Barberry,Purpurea,Stakes,Row2,NoTube,60,48,12,80.00,
2024,Fall,BarberryStakes,Barberry,Purpurea,Stakes,Row3,Tube,56,51,5,91.07,
2024,Fall,BarberryStakes,Barberry,Sericea,Stakes,Row1,NoTube,52,36,16,69.23,55.6
2024,Fall,BarberryStakes,Barberry,Sericea,Stakes,Row2,NoTube,63,30,33,47.62,
2024,Fall,BarberryStakes,Barberry,Sericea,Stakes,Row3,Tube,60,30,30,50.00,
2024,Fall,BarberryStakes,Barberry,Lucida,Stakes,Row1,NoTube,59,43,16,72.88,68.7
2024,Fall,BarberryStakes,Barberry,Lucida,Stakes,Row2,NoTube,72,42,30,58.33,
2024,Fall,BarberryStakes,Barberry,Lucida,Stakes,Row3,Tube,64,48,16,75.00,
2024,Fall,BarberryStakes,Barberry,Discolor,Stakes,Row1,NoTube,60,25,35,41.67,53
2024,Fall,BarberryStakes,Barberry,Discolor,Stakes,Row2,NoTube,53,18,35,33.96,
2024,Fall,BarberryStakes,Barberry,Discolor,Stakes,Row3,Tube,60,50,10,83.33,
2024,Fall,BarberryRoot,Barberry,Purpurea,Pots,Row1,NoTube,26,13,13,50.00,48.1
2024,Fall,BarberryRoot,Barberry,Purpurea,Pots,Row2,NoTube,27,12,15,44.44,
2024,Fall,BarberryRoot,Barberry,Purpurea,Pots,Row3,NoTube,26,13,13,50.00,
2024,Fall,BarberryRoot,Barberry,Sericea,Pots,Row1,NoTube,29,19,10,65.52,65.9
2024,Fall,BarberryRoot,Barberry,Sericea,Pots,Row2,NoTube,29,20,9,68.97,
2024,Fall,BarberryRoot,Barberry,Sericea,Pots,Row3,NoTube,30,19,11,63.33,
2024,Fall,BarberryRoot,Barberry,Lucida,Pots,Row1,NoTube,28,28,0,100.00,93.3
2024,Fall,BarberryRoot,Barberry,Lucida,Pots,Row2,NoTube,27,27,0,100.00,
2024,Fall,BarberryRoot,Barberry,Lucida,Pots,Row3,NoTube,25,20,5,80.00,
2024,Fall,BarberryRoot,Barberry,Discolor,Pots,Row1,NoTube,31,18,13,58.06,77.8
2024,Fall,BarberryRoot,Barberry,Discolor,Pots,Row2,NoTube,21,19,2,90.48,
2024,Fall,BarberryRoot,Barberry,Discolor,Pots,Row3,NoTube,20,17,3,85.00,
2024,Fall,GP1Stakes,GP1,Discolor,Stakes,Row1,NoTube,55,15,40,27.27,33.9
2024,Fall,GP1Stakes,GP1,Discolor,Stakes,Row2,NoTube,57,14,43,24.56,
2024,Fall,GP1Stakes,GP1,Discolor,Stakes,Row3,Tube,52,26,26,50.00,
2024,Fall,GP1Stakes,GP1,Purpurea,Stakes,Row1,NoTube,51,27,24,52.94,62.1
2024,Fall,GP1Stakes,GP1,Purpurea,Stakes,Row2,NoTube,55,34,21,61.82,
2024,Fall,GP1Stakes,GP1,Purpurea,Stakes,Row3,Tube,63,45,18,71.43,
2024,Fall,GP1Stakes,GP1,Lucida,Stakes,Row1,NoTube,54,16,38,29.63,36.3
2024,Fall,GP1Stakes,GP1,Lucida,Stakes,Row2,NoTube,57,12,45,21.05,
2024,Fall,GP1Stakes,GP1,Lucida,Stakes,Row3,Tube,55,32,23,58.18,
2024,Fall,GP1Stakes,GP1,Sericea,Stakes,Row1,NoTube,56,27,29,48.21,51.2
2024,Fall,GP1Stakes,GP1,Sericea,Stakes,Row2,NoTube,56,29,27,51.79,
2024,Fall,GP1Stakes,GP1,Sericea,Stakes,Row3,Tube,54,29,25,53.70,
2024,Fall,GP1Root,GP1,Discolor,Pots,Row1,NoTube,34,26,8,76.47,88.2
2024,Fall,GP1Root,GP1,Discolor,Pots,Row2,NoTube,35,33,2,94.29,
2024,Fall,GP1Root,GP1,Purpurea,Pots,Row1,NoTube,49,46,3,93.88,
2024,Fall,GP1Root,GP1,Purpurea,Pots,Row2,NoTube,49,40,9,81.63,78.8
2024,Fall,GP1Root,GP1,Lucida,Pots,Row1,NoTube,41,31,10,75.61,
2024,Fall,GP1Root,GP1,Lucida,Pots,Row2,NoTube,43,34,9,79.07,
2024,Fall,GP1Root,GP1,Sericea,Pots,Row1,NoTube,34,30,4,88.24,83.1
2024,Fall,GP1Root,GP1,Sericea,Pots,Row2,NoTube,35,33,2,94.29,
2024,Fall,GP2Stakes,GP2,Sericea,Stakes,Row1,NoTube,54,36,18,66.67,
2024,Fall,GP2Stakes,GP2,Sericea,Stakes,Row2,NoTube,57,33,24,57.89,61.3
2024,Fall,GP2Stakes,GP2,Sericea,Stakes,Row3,Tube,59,37,22,62.71,
2024,Fall,GP2Stakes,GP2,Lucida,Stakes,Row1,NoTube,60,38,22,63.33,
2024,Fall,GP2Stakes,GP2,Lucida,Stakes,Row2,NoTube,48,12,36,25.00,63.6
2024,Fall,GP2Stakes,GP2,Lucida,Stakes,Row3,Tube,52,39,13,75.00,
2024,Fall,GP2Stakes,GP2,Purpurea,Stakes,Row1,NoTube,55,50,5,90.91,
2024,Fall,GP2Stakes,GP2,Purpurea,Stakes,Row2,NoTube,60,47,13,78.33,80.9
2024,Fall,GP2Stakes,GP2,Purpurea,Stakes,Row3,Tube,53,53,0,100.00,
2024,Fall,GP2Stakes,GP2,Discolor,Stakes,Row1,NoTube,59,38,21,64.41,
2024,Fall,GP2Stakes,GP2,Discolor,Stakes,Row2,NoTube,66,32,34,48.48,61.2
2024,Fall,GP2Stakes,GP2,Discolor,Stakes,Row3,Tube,68,31,37,45.59,
2024,Fall,GP2Root,GP2,Sericea,Pots,Row1,NoTube,38,34,4,89.47,
2024,Fall,GP2Root,GP2,Sericea,Pots,Row2,NoTube,38,33,5,86.84,85.3
2024,Fall,GP2Root,GP2,Sericea,Pots,Row3,NoTube,38,35,3,92.11,
2024,Fall,GP2Root,GP2,Lucida,Pots,Row1,NoTube,39,30,9,76.92,
2024,Fall,GP2Root,GP2,Lucida,Pots,Row2,NoTube,39,34,5,87.18,91.7
2024,Fall,GP2Root,GP2,Lucida,Pots,Row3,NoTube,41,37,4,90.24,
2024,Fall,GP2Root,GP2,Purpurea,Pots,Row1,NoTube,42,41,1,97.62,
2024,Fall,GP2Root,GP2,Purpurea,Pots,Row2,NoTube,45,45,0,100.00,97.5
