date,month,year,plantingtype,field,species,number,location,tube,lifestage,stems,height_cm,rodentdamage,id,protected,death,browse,,
 10/8/2024,October,2024,Staked,GP1,purpurea,546,1-9,No,leaves,0,100,rodent,5461-9,,,,,
 10/8/2024,October,2024,Staked,GP1,purpurea,547,1-25,No,leaves,0,98,none,5471-25,,,,,
 10/8/2024,October,2024,Staked,GP1,purpurea,548,2-32,No,leaves,0,101,rodent,5482-32,,,,,
 10/8/2024,October,2024,Staked,GP1,purpurea,549,1-37,No,leaves,0,81,rodent,5491-37,,,,,
 10/8/2024,October,2024,Staked,GP1,purpurea,550,2-52,No,leaves,0,107,rodent,5502-52,,,,,
 10/8/2024,October,2024,Staked,GP1,lucida,551,2-19,No,leaves,0,80,rodent,5512-19,,,,,
 10/8/2024,October,2024,Staked,GP1,lucida,552,3-34,Yes,leaves,0,63,none,5523-34,,,,,
 10/8/2024,October,2024,Staked,GP1,lucida,553,1-41,No,leaves,2,91,rodent,5531-41,,,,,
 10/8/2024,October,2024,Staked,GP1,lucida,554,2-46,No,leaves,0,95,rodent,5542-46,,,,,
 10/8/2024,October,2024,Staked,GP1,lucida,555,1-53,No,leaves,0,70,rodent,5551-53,,,,,
 10/8/2024,October,2024,Staked,GP1,sericea,556,3-18,Yes,leaves,0,72,none,5563-18,,,,,
 10/8/2024,October,2024,Staked,GP1,sericea,557,2-32,No,leaves,1,89,none,5572-32,,,,,
 10/8/2024,October,2024,Staked,GP1,sericea,558,3-43,Yes,leaves,0,107,none,5583-43,,,,,
 10/8/2024,October,2024,Staked,GP1,sericea,559,2-50,No,leaves,0,64,none,5592-50,,,,,
 10/8/2024,October,2024,Staked,GP1,sericea,560,3-54,No,leaves,0,112,rodent,5603-54,,,,,
 10/8/2024,October,2024,Staked,GP2,sericea,561,2-8,No,leaves,0,75,rodent,5612-8,,,,,
 10/8/2024,October,2024,Staked,GP2,sericea,562,1-12,No,leaves,0,77,rodent,5621-12,,,,,
 10/8/2024,October,2024,Staked,GP2,sericea,563,2-29,No,leaves,0,108,rodent,5632-29,,,,,
 10/8/2024,October,2024,Staked,GP2,sericea,564,1-39,No,leaves,3,119,rodent,5641-39,,,,,
 10/8/2024,October,2024,Staked,GP2,sericea,565,3-43,Yes,leaves,0,82,rodent,5653-43,,,,,
 10/8/2024,October,2024,Staked,GP2,lucida,566,2-6,No,leaves,1,77,rodent,5662-6,,,,,
 10/8/2024,October,2024,Staked,GP2,lucida,567,3-16,Yes,leaves,2,115,none,5673-16,,,,,
 10/8/2024,October,2024,Staked,GP2,lucida,568,3-27,Yes,leaves,2,108,rodent,5683-27,,,,,
 10/8/2024,October,2024,Staked,GP2,lucida,569,2-30,No,leaves,0,62,rodent,5692-30,,,,,
 10/8/2024,October,2024,Staked,GP2,lucida,570,3-49,Yes,leaves,0,70,none,5703-49,,,,,
 10/8/2024,October,2024,Staked,GP2,purpurea,571,1-11,No,leaves,0,92,rodent,5711-11,,,,,
 10/8/2024,October,2024,Staked,GP2,purpurea,572,3-15,Yes,leaves,0,148,none,5723-15,,,,,
 10/8/2024,October,2024,Staked,GP2,purpurea,573,2-22,Yes,leaves,2,160,rodent,5732-22,,,,,
 10/8/2024,October,2024,Staked,GP2,purpurea,574,2-55,No,leaves,0,116,rodent,5742-55,,,,,
 10/8/2024,October,2024,Staked,GP2,purpurea,575,3-55,Yes,leaves,0,150,none,5753-55,,,,,
 10/8/2024,October,2024,Staked,GP2,discolor,576,1-10,No,leaves,0,53,rodent,5761-10,,,,,
 10/8/2024,October,2024,Staked,GP2,discolor,577,3-14,Yes,leaves,0,106,none,5773-14,,,,,
 10/8/2024,October,2024,Staked,GP2,discolor,578,2-27,Yes,leaves,0,90,rodent,5782-27,,,,,
 10/8/2024,October,2024,Staked,GP2,discolor,579,2-47,No,leaves,0,75,rodent,5792-47,,,,,
 10/8/2024,October,2024,Staked,GP2,discolor,580,2-55,No,leaves,0,65,rodent,5802-55,,,,,
4/23/2025,April,2025,Staked,Underhill,lucida,501,3-9,Yes,flowers,3,152,,5013-9,,,,1 dead stem,
4/23/2025,April,2025,Staked,Underhill,lucida,502,2-19,Yes,nothing,0,72,,5022-19,,,,4 dead stems,
4/23/2025,April,2025,Staked,Underhill,lucida,503,1-31,Yes,nothing,0,93,,5031-31,,,,"old rodent damage, dead stems",
4/23/2025,April,2025,Staked,Underhill,lucida,504,2-42,Yes,nothing,0,84,,5042-42,,,,5 dead stems,
4/23/2025,April,2025,Staked,Underhill,lucida,505,1-59,Yes,nothing,0,94,,5051-59,,,,lots of rodent damage,
4/23/2025,April,2025,Staked,Underhill,discolor,506,1-9,Yes,nothing,0,100,,5061-9,,,,,likely dead
4/23/2025,April,2025,Staked,Underhill,discolor,507,2-13,Yes,nothing,0,100,,5072-13,,,,"rodent damage, 2 dead stems",
4/23/2025,April,2025,Staked,Underhill,discolor,508,1-28,Yes,nothing,0,64,,5081-28,,,,many dead stems,
4/23/2025,April,2025,Staked,Underhill,discolor,509,3-30,Yes,nothing,0,110,,5093-30,,,,3 dead stems,
4/23/2025,April,2025,Staked,Underhill,discolor,510,2-44,Yes,nothing,0,58,,5102-44,,,,4 dead stems,
4/23/2025,April,2025,Staked,Underhill,purpurea,511,2-1,Yes,nothing,0,80,,5112-1,,,,"old rodent damage, 2 dead stems",
4/23/2025,April,2025,Staked,Underhill,purpurea,512,2-10,Yes,leaves,2,107,,5122-10,,,,"old rodent damage, 2 dead stems",
4/23/2025,April,2025,Staked,Underhill,purpurea,513,1-26,Yes,leaves,1,100,,5131-26,,,,"minimal rodent damage, 3 dead stems",
4/23/2025,April,2025,Staked,Underhill,purpurea,514,3-32,Yes,leaves,2,140,,5143-32,,,,3 dead stems,
4/23/2025,April,2025,Staked,Underhill,purpurea,515,2-45,Yes,nothing,0,72,,5152-45,,,,"lots of old rodent damage, 2 dead stems",
4/23/2025,April,2025,Staked,Underhill,sericea,516,2-14,Yes,leaves,4,110,,5162-14,,,,"old rodent damage, 3 dead stems",
4/23/2025,April,2025,Staked,Underhill,sericea,667,1-20,Yes,scaled buds,3,98,,6671-20,,,,,
4/23/2025,April,2025,Staked,Underhill,sericea,518,2-32,Yes,flowers,3,104,,5182-32,,,,"old rodent damage, 1 dead stem",
4/23/2025,April,2025,Staked,Underhill,sericea,519,1-43,Yes,scaled buds,3,92,,5191-43,,,,"bad rodent damage, 1 dead stem",
4/23/2025,April,2025,Staked,Underhill,sericea,520,3-52,Yes,nothing,0,80,,5203-52,,,,2 dead stems,likely dead
4/25/2025,April,2025,Rooted,Underhill,lucida,581,1-3,Yes,nothing,0,65,"old rodent damage, 2 dead stems",5811-3,,,,"likely dead, dried up",
4/25/2025,April,2025,Rooted,Underhill,lucida,582,2-6,Yes,leaves,2,75,old rodent damage  ,5822-6,,,,,
4/25/2025,April,2025,Rooted,Underhill,lucida,583,3-12,Yes,leaves,2,76,,5833-12,,,spiderweb,,
4/25/2025,April,2025,Rooted,Underhill,lucida,584,1-17,Yes,none,0,32,"2 dried stems, chewed stems",5841-17,,,,"still alive, but dried up and chewed",
4/25/2025,April,2025,Rooted,Underhill,lucida,585,2-25,Yes,flowers,5,85,4 chewed stems,5852-25,,,,,
4/25/2025,April,2025,Rooted,Underhill,discolor,586,3-4,Yes,flowers,2,86,none,5863-4,,,,,
4/25/2025,April,2025,Rooted,Underhill,discolor,587,1-8,Yes,flowers,0,23,all stems chewed,5871-8,,,,,
4/25/2025,April,2025,Rooted,Underhill,discolor,588,2-10,Yes,flowers,0,43,,5882-10,,,,,
4/25/2025,April,2025,Rooted,Underhill,discolor,589,2-19,Yes,flowers,1,76,,5892-19,,,,,
4/25/2025,April,2025,Rooted,Underhill,discolor,590,3-24,Yes,dormant buds,2,69,"3 dried, chewed stems",5903-24,,,,,
4/25/2025,April,2025,Rooted,Underhill,purpurea,591,1-3,Yes,leaves,2,85,,5911-3,,,,,
4/25/2025,April,2025,Rooted,Underhill,purpurea,592,2-6,Yes,leaves,1,87,old chewed stems,5922-6,,,,,
4/25/2025,April,2025,Rooted,Underhill,purpurea,593,1-9,Yes,flowers,2,94,1 old chewed stem,5931-9,,,,,
4/25/2025,April,2025,Rooted,Underhill,purpurea,594,3-15,Yes,flowers,3,120,some thin dried stems,5943-15,,,,,
4/25/2025,April,2025,Rooted,Underhill,purpurea,595,2-25,Yes,flowers,2,92,,5952-25,,,,,
4/25/2025,April,2025,Rooted,Underhill,sericea,596,1-3,Yes,dormant buds,1,73,old rodent damage,5961-3,,,pill bugs at base,"very dried out, but waking up",
4/25/2025,April,2025,Rooted,Underhill,sericea,597,2-7,Yes,flowers,1,60,"1 dried stem, chewed stems",5972-7,,,,,
4/25/2025,April,2025,Rooted,Underhill,sericea,598,3-14,Yes,leaves,1,50,many chewed stems,5983-14,,,,short due to chew damage,
4/25/2025,April,2025,Rooted,Underhill,sericea,599,2-18,Yes,flowers,2,61,old chewed stems,5992-18,,,,,
4/25/2025,April,2025,Rooted,Underhill,sericea,600,3-30,Yes,leaves,0,70,"many dried, chewed stems",6003-30,,,,"very dried out, but has a chewed stem thats just beginning to leaf out",
4/25/2025,April,2025,Staked,Barberry,purpurea,521,2-3,Yes,nothing,0,92,"dried up, and rodent damage",5212-3,,,,likely dead,
4/25/2025,April,2025,Staked,Barberry,purpurea,522,1-13,Yes,flowers,2,144,2 dried stems,5221-13,,,,,
4/25/2025,April,2025,Staked,Barberry,purpurea,523,2-18,Yes,flowers,2,149,2 dried stems,5232-18,,,,,
4/25/2025,April,2025,Staked,Barberry,purpurea,524,2-47,Yes,leaves,1,111,old chewed stems,5242-47,,,,,
4/25/2025,April,2025,Staked,Barberry,purpurea,525,3-55,Yes,leaves,2,143,,5253-55,,,,,
4/25/2025,April,2025,Staked,Barberry,sericea,526,2-7,Yes,none,0,100,dried up  ,5262-7,,,,likely dead,
4/25/2025,April,2025,Staked,Barberry,sericea,527,3-8,Yes,flowers,2,111,1 dried stem,5273-8,,,,,
4/25/2025,April,2025,Staked,Barberry,sericea,528,1-16,Yes,flowers,1,78,,5281-16,,,,submerged,
4/25/2025,April,2025,Staked,Barberry,sericea,529,1-23,Yes,leaves,1,83,many dried stems,5291-23,,,,leafing only at base,
4/25/2025,April,2025,Staked,Barberry,sericea,530,3-48,Yes,flowers,4,145,,5303-48,,,,"dead, moved to 3-39",
4/25/2025,April,2025,Staked,Barberry,lucida,531,1-12,Yes,none,0,67,all stems chewed,5311-12,,,,likely dead,
4/25/2025,April,2025,Staked,Barberry,lucida,532,3-18,Yes,none,0,65,dried up stems,5323-18,,,,likely dead,
4/25/2025,April,2025,Staked,Barberry,lucida,533,2-31,Yes,none,0,92,dried up,5332-31,,,,likely dead,
4/25/2025,April,2025,Staked,Barberry,lucida,491,3-47,Yes,leaves,0,79,very dry,4913-47,,,,recovering from dryness,
4/25/2025,April,2025,Staked,Barberry,lucida,535,2-58,Yes,open buds,1,81,very dry,5352-58,,,,"dried up, but waking up",
4/25/2025,April,2025,Staked,Barberry,discolor,536,2-3,Yes,dormant buds,1,88,"old rodent damage, very dry",5362-3,,,,"very dry, but waking up",
4/25/2025,April,2025,Staked,Barberry,discolor,537,1-20,Yes,none,0,70,old gurdeling,5371-20,,,,likely dead,
4/25/2025,April,2025,Staked,Barberry,discolor,538,2-27,Yes,none,0,74,"dried up, old rodent damage",5382-27,,,,likely dead,
4/25/2025,April,2025,Staked,Barberry,discolor,539,3-47,Yes,none,0,71,dried up,5393-47,,,,likely dead,
4/25/2025,April,2025,Staked,Barberry,discolor,540,3-61,Yes,none,0,94,dried up,5403-61,,,,likely dead,
4/25/2025,April,2025,Rooted,Barberry,purpurea,602,2-2,N/A,leaves,0,80,3 dried stems,6022-2,,,slug at the base,"slight leafing out at the base, all other stems are dried up",
4/25/2025,April,2025,Rooted,Barberry,purpurea,603,3-5,N/A,leaves,1,99,,6033-5,,,,,
4/25/2025,April,2025,Rooted,Barberry,purpurea,604,1-9,N/A,nothing,0,120,"old rodent damage, all stems are dried",6041-9,,,,likely dead,
4/25/2025,April,2025,Rooted,Barberry,purpurea,605,2-17,N/A,flowers,1,122,old rodent damage ,6052-17,,,insects on leaves,,
4/25/2025,April,2025,Rooted,Barberry,purpurea,606,3-24,N/A,nothing,0,138,"lots of rodent damage, dried up",6063-24,,,,likely dead,
4/25/2025,April,2025,Rooted,Barberry,sericea,607,1-1,N/A,leaves,2,64,old rodent,6071-1,,,,,
4/25/2025,April,2025,Rooted,Barberry,sericea,608,2-8,N/A,leaves,1,68,lots of rodent damage,6082-8,,,,just starting to leaf out,
4/25/2025,April,2025,Rooted,Barberry,sericea,609,3-11,N/A,flowers,2,93,"old rodent damage, 1 dried stem",6093-11,,,,,
4/25/2025,April,2025,Rooted,Barberry,sericea,610,2-19,N/A,flowers,1,105,,6102-19,,,,,
4/25/2025,April,2025,Rooted,Barberry,sericea,611,3-26,N/A,flowers,1,70,,6113-26,,,,,
4/25/2025,April,2025,Rooted,Barberry,lucida,612,3-3,N/A,flowers,2,95,old rodent damage,6123-3,,,,,
4/25/2025,April,2025,Rooted,Barberry,lucida,613,2-6,N/A,leaves,1,71,"old rodent damage, 1 dried stem",6132-6,,,,recovering from dessecation,
4/25/2025,April,2025,Rooted,Barberry,lucida,614,3-10,N/A,flowers,2,99,,6143-10,,,,,
4/25/2025,April,2025,Rooted,Barberry,lucida,615,2-18,N/A,flowers,1,95,old chewed stems,6152-18,,,,,
4/25/2025,April,2025,Rooted,Barberry,lucida,616,1-28,N/A,nothing,1,109,"old rodent, dried up",6161-28,,,,"very dry, still alive",
4/25/2025,April,2025,Rooted,Barberry,discolor,617,1-3,N/A,nothing,0,60,new rodent gurdeling,6171-3,,,,"dried up, still alive",
4/25/2025,April,2025,Rooted,Barberry,discolor,618,2-6,N/A,nothing,0,80,old rodent gurdeling,6182-6,,,,"dried up, sprouting at base",
4/25/2025,April,2025,Rooted,Barberry,discolor,619,2-9,N/A,flowers,4,100,looks diseased? or dry?,6192-9,,,,,
4/25/2025,April,2025,Rooted,Barberry,discolor,620,2-15,N/A,scaleless buds,4,85,dried up,6202-15,,,,looks very dry,
4/25/2025,April,2025,Rooted,Barberry,discolor,621,3-19,N/A,flowers,3,92,old rodent damage,6213-19,,,,,
4/23/2025,April,2025,Staked,GP1,discolor,541,3-2,Yes,nothing,0,79,rodent and deer,5413-2,,,none,likely dead,
4/23/2025,April,2025,Staked,GP1,discolor,542,3-12,Yes,leaves,0,85,none,5423-12,,,pill bug,suffering,
4/23/2025,April,2025,Staked,GP1,discolor,543,2-28,Yes,nothing,0,83,lots of old rodent damage,5432-28,,,spider web,likely dead,
4/23/2025,April,2025,Staked,GP1,discolor,544,1-38,Yes,nothing,0,60,lots of old rodent damage,5441-38,,,none,dead,
4/23/2025,April,2025,Staked,GP1,discolor,545,2-49,Yes,nothing,0,57,old rodent damage,5452-49,,,none,dead,
4/23/2025,April,2025,Staked,GP1,purpurea,546,1-9,Yes,nothing,0,95,old rodent damage,5461-9,,,,looks dead but still alive,
4/23/2025,April,2025,Staked,GP1,purpurea,547,1-25,Yes,nothing,0,97,rodent and deer,5471-25,,,,looks dead but still alive,
4/23/2025,April,2025,Staked,GP1,purpurea,548,2-32,Yes,nothing,0,100,old rodent damage,5482-32,,,,dead,
4/23/2025,April,2025,Staked,GP1,purpurea,549,1-37,Yes,leaves,0,85,none,5491-37,,,,dead,
4/23/2025,April,2025,Staked,GP1,purpurea,550,2-52,Yes,leaves,0,110,old rodent damage,5502-52,,,,,
4/23/2025,April,2025,Staked,GP1,lucida,551,2-19,Yes,nothing,0,76,old rodent damage,5512-19,,,,dead,
4/23/2025,April,2025,Staked,GP1,lucida,552,3-34,Yes,leaves,0,63,none,5523-34,,,,,
4/23/2025,April,2025,Staked,GP1,lucida,662,1-41,Yes,nothing,0,100,lots of old rodent damage,6621-41,,,spider  ,likely dead,
4/23/2025,April,2025,Staked,GP1,lucida,554,2-46,Yes,nothing,0,95,old rodent damage,5542-46,,,,likely dead,
4/23/2025,April,2025,Staked,GP1,lucida,555,1-53,Yes,nothing,0,74,old rodent damage,5551-53,,,,,
4/23/2025,April,2025,Staked,GP1,sericea,556,3-18,Yes,leaves,0,74,none,5563-18,,,,,
4/23/2025,April,2025,Staked,GP1,sericea,557,2-32,Yes,leaves,1,89,old rodent damage,5572-32,,,,diseased?,
4/23/2025,April,2025,Staked,GP1,sericea,558,3-43,Yes,leaves,1,106,none,5583-43,,,,,
4/23/2025,April,2025,Staked,GP1,sericea,559,2-50,Yes,nothing,0,45,old rodent damage,5592-50,,,,dead,
4/23/2025,April,2025,Staked,GP1,sericea,560,3-54,Yes,nothing,0,112,none,5603-54,,,,,
4/23/2025,April,2025,Rooted,GP1,discolor,629,1-4,Yes,"leaves, didnt flower",1,79,,6291-4,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,discolor,628,1-9,Yes,"leaves, didnt flower",3,96,,6281-9,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,discolor,627,2-20,Yes,"leaves, did flower",1,63,,6272-20,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,discolor,626,1-28,Yes,"leaves, didnt flower",2,58,deer chewed stems,6261-28,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,discolor,625,2-34,Yes,"leaves, didnt flower",2,117,,6252-34,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,purpurea,624,1-7,Yes,nothing,0,59,,6241-7,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,purpurea,623,2-16,Yes,"leaves, didnt flower",1,84,,6232-16,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,purpurea,622,1-26,Yes,flower + leaves,3,104,,6221-26,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,purpurea,641,2-39,Yes,flower + leaves,3,103,old rodent damage,6412-39,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,purpurea,640,1-46,Yes,leaves,0,61,deer chewed stems,6401-46,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,lucida,639,2-3,Yes,"leaves, didnt flower",3,90,,6392-3,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,lucida,638,1-12,Yes,flower + leaves,4,97,old rodent damage,6381-12,,,spider web,Yes,
4/23/2025,April,2025,Rooted,GP1,lucida,637,2-23,Yes,flower + leaves,2,100,,6372-23,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,lucida,636,1-33,Yes,"leaves, didnt flower",0,78,,6361-33,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,lucida,635,2-39,Yes,"leaves, didnt flower",1,74,,6352-39,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,sericea,634,1-6,Yes,"leaves, didnt flower",0,33,,6341-6,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,sericea,633,2-16,Yes,"leaves, didnt flower",1,83,diseased?,6332-16,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,sericea,632,1-22,Yes,"leaves, didnt flower",1,67,,6321-22,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,sericea,631,1-28,Yes,"leaves, didnt flower",1,55,deer chewed stems,6311-28,,,,Yes,
4/23/2025,April,2025,Rooted,GP1,sericea,630,2-33,Yes,flower + leaves,1,70,,6302-33,,,,Yes,
4/23/2025,April,2025,Rooted,GP2,sericea,642,1-3,Yes,leaves,0,66,old rodent damage,6421-3,,,,,
4/23/2025,April,2025,Rooted,GP2,sericea,643,3-11,Yes,leaves,2,82,,6433-11,,,spider web,,
4/23/2025,April,2025,Rooted,GP2,sericea,644,2-18,Yes,leaves,2,93,,6442-18,,,,,
4/23/2025,April,2025,Rooted,GP2,sericea,645,2-31,Yes,leaves,2,90,,6452-31,,,,,
4/23/2025,April,2025,Rooted,GP2,sericea,646,3-36,Yes,leaves,1,25,,6463-36,,,,,
4/23/2025,April,2025,Rooted,GP2,lucida,647,3-3,Yes,leaves,0,93,,6473-3,,,,,
4/23/2025,April,2025,Rooted,GP2,lucida,648,2-8,Yes,leaves,1,63,chewed stems ,6482-8,,,,,
4/23/2025,April,2025,Rooted,GP2,lucida,649,1-15,Yes,leaves,4,98,minor rodent damage,6491-15,,,,,
4/23/2025,April,2025,Rooted,GP2,lucida,650,2-30,Yes,leaves,3,80,,6502-30,,,,,
4/23/2025,April,2025,Rooted,GP2,lucida,651,1-35,Yes,leaves,1,62,old rodent damage,6511-35,,,,,
4/23/2025,April,2025,Rooted,GP2,purpurea,652,2-2,Yes,leaves,3,75,old rodent damage,6522-2,,,,,
4/23/2025,April,2025,Rooted,GP2,purpurea,653,3-15,Yes,leaves,0,50,,6533-15,,,,,
4/23/2025,April,2025,Rooted,GP2,purpurea,654,1-21,Yes,leaves,1,85,,6541-21,,,,submerged,
4/23/2025,April,2025,Rooted,GP2,purpurea,655,2-39,Yes,leaves,3,95,,6552-39,,,,,
4/23/2025,April,2025,Rooted,GP2,purpurea,656,2-45,Yes,leaves,0,59,,6562-45,,,,submerged,
4/23/2025,April,2025,Rooted,GP2,discolor,657,1-6,Yes,flowers,2,79,,6571-6,,,,,
4/23/2025,April,2025,Rooted,GP2,discolor,658,2-10,Yes,flowers,2,64,old rodent damage,6582-10,,,,,
4/23/2025,April,2025,Rooted,GP2,discolor,659,3-17,Yes,flowers,3,76,,6593-17,,,,,
4/23/2025,April,2025,Rooted,GP2,discolor,660,2-29,Yes,leaves,1,29,deer damage,6602-29,,,,,
4/23/2025,April,2025,Rooted,GP2,discolor,661,3-38,Yes,dormant buds,1,65,,6613-38,,,,,
