date,month,year,plantingtype,field,species,number,location,tube,lifestage,stems,height_cm,rodentdamage,id,protected,death,browse,,
4/23/2025,April,2025,Staked,GP2,sericea,561,2-8,Yes,nothing,0,81,lots of old rodent damage,5612-8,likely dead,,,,
4/23/2025,April,2025,Staked,GP2,sericea,562,1-12,Yes,nothing,0,75,lots of old rodent damage,5621-12,likely dead,,,,
4/23/2025,April,2025,Staked,GP2,sericea,563,2-29,Yes,flowers,2,110,,5632-29,,,,,
4/23/2025,April,2025,Staked,GP2,sericea,564,1-39,Yes,flowers,6,120,,5641-39,praying mantis egg case,,,,
4/23/2025,April,2025,Staked,GP2,sericea,565,3-43,Yes,scaleless buds,1,84,old rodent damage,5653-43,still alive but looks dead,,,,
4/23/2025,April,2025,Staked,GP2,lucida,566,2-6,Yes,leaves,1,75,,5662-6,,,,,
4/23/2025,April,2025,Staked,GP2,lucida,567,3-16,Yes,scaleless buds,2,117,old rodent damage,5673-16,dead spider,,,,
4/23/2025,April,2025,Staked,GP2,lucida,568,3-27,Yes,flowers,2,116,,5683-27,spider on tube,,,,
4/23/2025,April,2025,Staked,GP2,lucida,569,2-30,Yes,nothing,0,66,old rodent damage,5692-30,likely dead,,,,
4/23/2025,April,2025,Staked,GP2,lucida,570,3-49,Yes,leaves,0,69,,5703-49,,,,,
4/23/2025,April,2025,Staked,GP2,purpurea,571,1-11,Yes,nothing,0,100,old rodent damage,5711-11,still alive but looks dead,,,,
4/23/2025,April,2025,Staked,GP2,purpurea,572,3-15,Yes,flowers,2,150,,5723-15,,,,,
4/23/2025,April,2025,Staked,GP2,purpurea,573,2-22,Yes,scaled buds,2,168,old rodent damage,5732-22,,,,,
4/23/2025,April,2025,Staked,GP2,purpurea,574,2-55,Yes,flowers,2,124,old rodent damage,5742-55,spider web,,,,
4/23/2025,April,2025,Staked,GP2,purpurea,575,3-55,Yes,flowers,2,150,,5753-55,,,,,
4/23/2025,April,2025,Staked,GP2,discolor,576,1-10,Yes,nothing,0,55,old rodent damage,5761-10,likely dead,,,,
4/23/2025,April,2025,Staked,GP2,discolor,577,3-14,Yes,flowers,2,110,old rodent damage,5773-14,,,,,
4/23/2025,April,2025,Staked,GP2,discolor,578,2-27,Yes,nothing,0,93,old rodent damage,5782-27,still alive but looks dead,,,,
4/23/2025,April,2025,Staked,GP2,discolor,579,2-47,Yes,nothing,0,74,lots of old rodent damage,5792-47,still alive but looks dead,,,,
4/23/2025,April,2025,Staked,GP2,discolor,580,2-55,Yes,flowers,1,67,,5802-55,,,,,
7/8/2025,July,2025,Staked,GP2,sericea,561,2-8,Yes,leaves,0,73,already dead,5612-8,,,,,
7/8/2025,July,2025,Staked,GP2,sericea,562,1-12,Yes,leaves,1,100,no damage,5621-12,,,,,
7/8/2025,July,2025,Staked,GP2,sericea,563,2-29,Yes,leaves,3,175,no damage,5632-29,,,,,
7/8/2025,July,2025,Staked,GP2,sericea,564,1-39,Yes,leaves,5,134,"cows, but not much",5641-39,,,,,
7/8/2025,July,2025,Staked,GP2,sericea,565,3-43,Yes,leaves,1,122,no damage,5653-43,,,,,
7/8/2025,July,2025,Staked,GP2,lucida,566,2-6,Yes,leaves,1,88,cows,5662-6,,,,,
7/8/2025,July,2025,Staked,GP2,lucida,567,3-16,Yes,leaves,1,112,no damage,5673-16,,,,,
7/8/2025,July,2025,Staked,GP2,lucida,568,3-27,Yes,leaves,2,124,no damage,5683-27,,,,,
7/8/2025,July,2025,Staked,GP2,lucida,569,2-30,Yes,leaves,1,92,cows,5692-30,,,,,
7/8/2025,July,2025,Staked,GP2,lucida,570,3-49,Yes,leaves,1,85,cows,5703-49,,,,,
7/8/2025,July,2025,Staked,GP2,purpurea,571,1-11,Yes,leaves,1,118,no damage,5711-11,,,,,
7/8/2025,July,2025,Staked,GP2,purpurea,572,3-15,Yes,leaves,2,215,no damage,5723-15,,,,,
7/8/2025,July,2025,Staked,GP2,purpurea,573,2-22,Yes,leaves,1,127,no damage,5732-22,,,,,
7/8/2025,July,2025,Staked,GP2,purpurea,574,2-55,Yes,leaves,2,185,no damage,5742-55,,,,,
7/8/2025,July,2025,Staked,GP2,purpurea,575,3-55,Yes,leaves,3,174,no damage,5753-55,,,,,
7/8/2025,July,2025,Staked,GP2,discolor,576,1-10,Yes,leaves,1,58,already dead,5761-10,,,,,
7/8/2025,July,2025,Staked,GP2,discolor,577,3-14,Yes,leaves,2,110,"cows, but not much",5773-14,,,,,
7/8/2025,July,2025,Staked,GP2,discolor,578,2-27,Yes,leaves,1,85,already dead,5782-27,,,,,
7/8/2025,July,2025,Staked,GP2,discolor,579,2-47,Yes,leaves,1,122,no damage,5792-47,,,,,
7/8/2025,July,2025,Staked,GP2,discolor,580,2-55,Yes,leaves,1,116,no damage,5802-55,,,,,
7/8/2025,July,2025,Rooted,GP2,sericea,642,1-3,Yes,leaves,1,57,cows,6421-3,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,sericea,643,3-11,Yes,leaves,2,88,cows,6433-11,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,sericea,644,2-18,Yes,leaves,1,70,cows,6442-18,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,sericea,645,2-31,Yes,leaves,1,80,,6452-31,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,sericea,646,3-36,Yes,leaves,3,65,cows,6463-36,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,lucida,647,3-3,Yes,leaves,4,50,cows,6473-3,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,lucida,648,2-8,Yes,leaves,3,68,cows,6482-8,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,lucida,649,1-15,Yes,leaves,4,81,cows,6491-15,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,lucida,650,2-30,Yes,leaves,0,73,already dead,6502-30,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,lucida,651,1-35,Yes,leaves,2,75,cows,6511-35,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,purpurea,652,2-2,Yes,leaves,3,160,no damage,6522-2,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,purpurea,653,3-15,Yes,leaves,3,125,no damage,6533-15,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,purpurea,654,1-21,Yes,leaves,4,153,no damage,6541-21,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,purpurea,655,2-39,Yes,leaves,3,155,no damage,6552-39,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,purpurea,656,2-45,Yes,leaves,1,96,no damage,6562-45,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,discolor,657,1-6,Yes,leaves,2,78,cows,6571-6,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,discolor,658,2-10,Yes,leaves,1,72,cows,6582-10,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,discolor,659,3-17,Yes,leaves,1,52,cows,6593-17,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,discolor,660,2-29,Yes,leaves,2,153,no damage,6602-29,,,post cows,,
7/8/2025,July,2025,Rooted,GP2,discolor,661,3-38,Yes,leaves,1,130,no damage,6613-38,,,post cows,,
8/26/2025,August,2025,Staked,GP1,discolor,541,2-2,Yes,leaves,2,126,Insect (very little),5412-2,,,,,
8/26/2025,August,2025,Staked,GP1,discolor,542,3-12,Yes,leaves,1,165,Insect (very little),5423-12,,,,,
8/26/2025,August,2025,Staked,GP1,discolor,543,3-22,Yes,leaves,1,110,Insect (very little),5433-22,,,,,
8/26/2025,August,2025,Staked,GP1,discolor,544,1-36,Yes,leaves,1,122,Insect (some),5441-36,,,,,
8/26/2025,August,2025,Staked,GP1,discolor,545,2-43,Yes,leaves,1,83,Insect (very little),5452-43,,,,,
8/26/2025,August,2025,Staked,GP1,purpurea,546,1-9,Yes,leaves,3,138,Animal ?,5461-9,,,,,
8/26/2025,August,2025,Staked,GP1,purpurea,547,1-24,No,leaves,3,146,Insect (very little),5471-24,,,,,
8/26/2025,August,2025,Staked,GP1,purpurea,548,2-30,Yes,leaves,4,97,Insect (some),5482-30,,,,,
8/26/2025,August,2025,Staked,GP1,purpurea,549,1-37,Yes,leaves,2,85,None,5491-37,,,,,
8/26/2025,August,2025,Staked,GP1,purpurea,663,2-51,Yes,leaves,4,172,Insect (very little),6632-51,,,,,
8/26/2025,August,2025,Staked,GP1,lucida,551,2-19,Yes,leaves,1,93,Insect (very little),5512-19,,,,,
8/26/2025,August,2025,Staked,GP1,lucida,662,1-20,Yes,leaves,2,120,Insect (very little),6621-20,,,,,
8/26/2025,August,2025,Staked,GP1,lucida,552,3-28,Yes,leaves,1,78,"Insect (some), disease",5523-28,,,,,
8/26/2025,August,2025,Staked,GP1,lucida,554,2-29,Yes,leaves,3,132,Insect (some),5542-29,,,,,
8/26/2025,August,2025,Staked,GP1,lucida,555,1-44,Yes,leaves,4,140,Insect (some),5551-44,,,,,
8/26/2025,August,2025,Staked,GP1,sericea,556,3-11,Yes,leaves,2,96,Insect (some),5563-11,,,,,
8/26/2025,August,2025,Staked,GP1,sericea,557,2-21,Yes,leaves,2,72,Insect (very little),5572-21,,,,,
8/26/2025,August,2025,Staked,GP1,sericea,558,3-35,Yes,leaves,2,125,"Insect (some), animal?",5583-35,,,,,
8/26/2025,August,2025,Staked,GP1,sericea,559,2-38,Yes,leaves,4,158,Insect (some),5592-38,,,,,
8/26/2025,August,2025,Staked,GP1,sericea,560,3-40,Yes,leaves,1,125,Insect (some),5603-40,,,,,
8/25/2025,August,2025,Rooted,GP1,discolor,629,1-3,Yes,leaves,1,93,Insect (some),6291-3,,,,,
8/25/2025,August,2025,Rooted,GP1,discolor,628,1-9,Yes,leaves,2,118,Insect (very little),6281-9,,,,,
8/25/2025,August,2025,Rooted,GP1,discolor,627,2-21,Yes,leaves,1,128,Insect (very little),6272-21,,,,,
8/25/2025,August,2025,Rooted,GP1,discolor,626,1-28,Yes,leaves,4,132,Insect (very little),6261-28,,,,,
8/25/2025,August,2025,Rooted,GP1,discolor,625,2-35,Yes,leaves,3,178,Insect (some),6252-35,,,,,
8/25/2025,August,2025,Rooted,GP1,purpurea,624,1-7,Yes,leaves,2,74,Insect (very little),6241-7,,,,,
8/25/2025,August,2025,Rooted,GP1,purpurea,623,2-16,Yes,leaves,4,127,Insect (very little),6232-16,,,,,
8/25/2025,August,2025,Rooted,GP1,purpurea,622,1-26,Yes,leaves,4,147,None,6221-26,,,,,
8/25/2025,August,2025,Rooted,GP1,purpurea,641,2-39,Yes,leaves,3,169,Insect (very little),6412-39,,,,,
8/25/2025,August,2025,Rooted,GP1,purpurea,640,1-46,Yes,leaves,3,58,Insect (some),6401-46,,,,,
8/25/2025,August,2025,Rooted,GP1,lucida,639,2-3,Yes,leaves,3,113,Insect (some),6392-3,,,,,
8/25/2025,August,2025,Rooted,GP1,lucida,638,1-12,Yes,leaves,4,108,Insect (a lot),6381-12,,,,,
8/25/2025,August,2025,Rooted,GP1,lucida,637,2-23,Yes,leaves,2,112,Insect (some),6372-23,,,,,
8/25/2025,August,2025,Rooted,GP1,lucida,636,1-33,Yes,leaves,1,56,Insect (some),6361-33,,,,,
8/25/2025,August,2025,Rooted,GP1,lucida,635,2-39,Yes,leaves,2,86,Insect (a lot),6352-39,,,,,
8/25/2025,August,2025,Rooted,GP1,sericea,634,1-6,Yes,leaves,1,54,"Insect (some), animal",6341-6,,,,,
8/25/2025,August,2025,Rooted,GP1,sericea,633,1-23,Yes,leaves,1,72,Insect (some),6331-23,,,,,
8/25/2025,August,2025,Rooted,GP1,sericea,632,2-16,Yes,leaves,3,96,Insect (some),6322-16,,,,,
8/25/2025,August,2025,Rooted,GP1,sericea,631,1-28,Yes,leaves,3,70,Insect (some),6311-28,,,,,
8/25/2025,August,2025,Rooted,GP1,sericea,630,2-33,Yes,leaves,3,95,Insect (a lot),6302-33,,,,,
8/22/2025,August,2025,Staked,GP2,sericea,561,2-8,Yes,leaves,1,92,,5612-8,,,,,
8/22/2025,August,2025,Staked,GP2,sericea,562,1-12,Yes,leaves,1,138,,5621-12,,,,,
8/22/2025,August,2025,Staked,GP2,sericea,563,2-29,Yes,leaves,4,215,,5632-29,,,,,
8/22/2025,August,2025,Staked,GP2,sericea,564,1-36,Yes,leaves,4,156,,5641-36,,,,,
8/22/2025,August,2025,Staked,GP2,sericea,565,3-40,Yes,leaves,3,120,,5653-40,,,,,
8/22/2025,August,2025,Staked,GP2,lucida,566,2-5,Yes,leaves,2,100,,5662-5,,,,,
8/22/2025,August,2025,Staked,GP2,lucida,567,3-16,Yes,leaves,2,138,,5673-16,,,,,
8/22/2025,August,2025,Staked,GP2,lucida,568,3-27,Yes,leaves,2,119,,5683-27,,,,,
8/22/2025,August,2025,Staked,GP2,lucida,569,2-23,Yes,leaves,3,108,,5692-23,,,,,
8/22/2025,August,2025,Staked,GP2,lucida,570,3-49,Yes,leaves,1,99,,5703-49,,,,,
8/22/2025,August,2025,Staked,GP2,purpurea,571,1-9,Yes,leaves,1,110,,5711-9,,,,,
8/22/2025,August,2025,Staked,GP2,purpurea,572,3-15,Yes,leaves,2,250,,5723-15,,,,,
8/22/2025,August,2025,Staked,GP2,purpurea,573,2-21,Yes,leaves,2,200,,5732-21,,,,,
8/22/2025,August,2025,Staked,GP2,purpurea,574,2-54,Yes,leaves,5,250,,5742-54,,,,,
8/22/2025,August,2025,Staked,GP2,purpurea,575,3-55,Yes,leaves,9,200,,5753-55,,,,,
8/22/2025,August,2025,Staked,GP2,discolor,576,1-8,No,leaves,3,130,,5761-8,,,,,
8/22/2025,August,2025,Staked,GP2,discolor,577,3-14,Yes,leaves,3,135,,5773-14,,,,,
8/22/2025,August,2025,Staked,GP2,discolor,578,2-19,Yes,leaves,1,106,,5782-19,,,,,
8/22/2025,August,2025,Staked,GP2,discolor,579,2-39,Yes,leaves,1,138,,5792-39,,,,,
8/22/2025,August,2025,Staked,GP2,discolor,580,2-38,Yes,leaves,1,112,,5802-38,,,,,
8/22/2025,August,2025,Rooted,GP2,sericea,642,1-3,Yes,leaves,1,75,insect,6421-3,,,,,
8/22/2025,August,2025,Rooted,GP2,sericea,643,3-11,Yes,leaves,2,89,insect/cow,6433-11,,,,,
8/22/2025,August,2025,Rooted,GP2,sericea,644,2-18,Yes,leaves,1,77,insect/cow,6442-18,,,,,
8/22/2025,August,2025,Rooted,GP2,sericea,645,2-31,Yes,leaves,2,75,insect/cow,6452-31,,,,,
8/22/2025,August,2025,Rooted,GP2,sericea,646,3-36,Yes,leaves,3,70,insect/cow,6463-36,,,,,
8/22/2025,August,2025,Rooted,GP2,lucida,647,3-3,Yes,leaves,5,63,insect/cow,6473-3,,,,,
8/22/2025,August,2025,Rooted,GP2,lucida,648,2-8,Yes,leaves,3,71,insect/cow,6482-8,,,,,
8/22/2025,August,2025,Rooted,GP2,lucida,649,1-15,Yes,leaves,4,92,insect/cow,6491-15,,,,,
8/22/2025,August,2025,Rooted,GP2,lucida,650,2-31,Yes,leaves,3,109,insect/cow,6502-31,,,,,
8/22/2025,August,2025,Rooted,GP2,lucida,651,1-35,Yes,leaves,2,80,insect/cow,6511-35,,,,,
8/22/2025,August,2025,Rooted,GP2,purpurea,652,2-2,Yes,leaves,5,175,insect (very little),6522-2,,,,,
8/22/2025,August,2025,Rooted,GP2,purpurea,653,3-15,Yes,leaves,3,127,insect/animal,6533-15,,,,,
8/22/2025,August,2025,Rooted,GP2,purpurea,654,1-21,Yes,leaves,3,80,WW,6541-21,,,,,
8/22/2025,August,2025,Rooted,GP2,purpurea,655,2-39,Yes,leaves,3,150,insect (very little),6552-39,,,,,
8/22/2025,August,2025,Rooted,GP2,purpurea,656,2-45,Yes,leaves,1,105,"insect (very little), WW",6562-45,,,,,
8/22/2025,August,2025,Rooted,GP2,discolor,657,1-6,Yes,leaves,2,117,insect,6571-6,,,,,
8/22/2025,August,2025,Rooted,GP2,discolor,658,2-10,Yes,leaves,2,105,insect (very little),6582-10,,,,,
8/22/2025,August,2025,Rooted,GP2,discolor,659,3-17,Yes,leaves,2,62,insect (very little),6593-17,,,,,
8/22/2025,August,2025,Rooted,GP2,discolor,660,2-29,Yes,leaves,2,166,insect,6602-29,,,,,
8/22/2025,August,2025,Rooted,GP2,discolor,661,3-38,Yes,leaves,3,145,insect,6613-38,,,,,
8/27/2025,August,2025,Staked,Barberry,purpurea,521,2-3,Yes,leaves,2,130,None,5212-3,,,,,
8/27/2025,August,2025,Staked,Barberry,purpurea,498,1-13,Yes,leaves,5,194,Insect or animal,4981-13,,,,,
8/27/2025,August,2025,Staked,Barberry,purpurea,523,2-18,Yes,leaves,6,192,Insect (very little),5232-18,,,,,
8/27/2025,August,2025,Staked,Barberry,purpurea,524,2-47,Yes,leaves,3,186,Insect (very little),5242-47,,,,,
8/27/2025,August,2025,Staked,Barberry,purpurea,525,3-55,Yes,leaves,8,255,Insect (very little),5253-55,,,,,
8/27/2025,August,2025,Staked,Barberry,sericea,526,2-7,Yes,leaves,1,141,Insect (a lot),5262-7,,,,,
8/27/2025,August,2025,Staked,Barberry,sericea,527,3-8,Yes,leaves,3,120,Insect (a lot),5273-8,,,,,
8/27/2025,August,2025,Staked,Barberry,sericea,528,1-16,Yes,leaves,5,156,Insect (some),5281-16,,,,,
8/27/2025,August,2025,Staked,Barberry,sericea,529,1-23,Yes,leaves,1,183,Insect (very little),5291-23,,,,,
8/27/2025,August,2025,Staked,Barberry,sericea,530,3-48,Yes,leaves,6,185,Insect (some),5303-48,,,,,
8/27/2025,August,2025,Staked,Barberry,lucida,531,1-12,Yes,leaves,2,129,Insect (very little),5311-12,,,,,
8/27/2025,August,2025,Staked,Barberry,lucida,532,3-17,Yes,leaves,6,114,Insect (very little),5323-17,,,,,
8/27/2025,August,2025,Staked,Barberry,lucida,533,2-34,Yes,leaves,2,134,Insect (a lot),5332-34,,,,,
8/27/2025,August,2025,Staked,Barberry,lucida,491,3-47,Yes,leaves,6,102,Insect (very little),4913-47,,,,,
8/27/2025,August,2025,Staked,Barberry,lucida,535,2-58,Yes,leaves,3,131,Insect (some),5352-58,,,,,
8/27/2025,August,2025,Staked,Barberry,discolor,536,2-1,Yes,leaves,1,119,Insect (little),5362-1,,,,,
8/27/2025,August,2025,Staked,Barberry,discolor,537,3-20,Yes,leaves,1,120,Insect (some),5373-20,,,,,
8/27/2025,August,2025,Staked,Barberry,discolor,538,3-27,Yes,leaves,2,134,Insect (very little),5383-27,,,,,
8/27/2025,August,2025,Staked,Barberry,discolor,539,3-47,Yes,leaves,1,59,?,5393-47,,,,,
8/27/2025,August,2025,Staked,Barberry,discolor,540,3-61,Yes,leaves,1,167,Insect (very little),5403-61,,,,,
8/27/2025,August,2025,Rooted,Barberry,purpurea,602,2-4,N/A,leaves,1,198,Insect (very little),6022-4,,,,,
8/27/2025,August,2025,Rooted,Barberry,purpurea,603,3-5,N/A,leaves,4,145,none,6033-5,,,,,
8/27/2025,August,2025,Rooted,Barberry,purpurea,605,2-17,N/A,leaves,2,153,Insect (very little),6052-17,,,,,
8/27/2025,August,2025,Rooted,Barberry,sericea,607,1-1,N/A,leaves,2,191,insect (some),6071-1,,,,,
8/27/2025,August,2025,Rooted,Barberry,sericea,608,2-8,N/A,leaves,3,157,insect (some),6082-8,,,,,
8/27/2025,August,2025,Rooted,Barberry,sericea,609,3-11,N/A,leaves,2,185,insect (some),6093-11,,,,,
8/27/2025,August,2025,Rooted,Barberry,sericea,611,3-26,N/A,leaves,4,176,insect (some),6113-26,,,,,
8/27/2025,August,2025,Rooted,Barberry,lucida,612,3-3,N/A,leaves,5,162,Insect (little) - animal?,6123-3,,,,,
8/27/2025,August,2025,Rooted,Barberry,lucida,613,2-6,N/A,leaves,2,137,insect (some),6132-6,,,,,
8/27/2025,August,2025,Rooted,Barberry,lucida,614,3-10,N/A,leaves,7,144,insect (some),6143-10,,,,,
8/27/2025,August,2025,Rooted,Barberry,lucida,615,2-18,N/A,leaves,2,139,insect (some),6152-18,,,,,
8/27/2025,August,2025,Rooted,Barberry,discolor,617,1-3,N/A,leaves,1,159,insect (a lot),6171-3,,,,,
8/27/2025,August,2025,Rooted,Barberry,discolor,618,2-6,N/A,leaves,1,265,Insect (little),6182-6,,,,,
8/27/2025,August,2025,Rooted,Barberry,discolor,619,2-9,N/A,leaves,3,186,insect (some),6192-9,,,,,
8/27/2025,August,2025,Rooted,Barberry,discolor,620,2-15,N/A,leaves,3,230,Insect (very little),6202-15,,,,,
8/27/2025,August,2025,Rooted,Barberry,discolor,621,3-19,N/A,leaves,3,163,insect (some),6213-19,,,,,
8/28/2025,August,2025,Staked,Underhill,lucida,501,3-8,Yes,leaves,3,156,Insect (some),5013-8,,,,,
8/28/2025,August,2025,Staked,Underhill,lucida,502,2-19,Yes,leaves,1,125,Insect (very little),5022-19,,,,,
8/28/2025,August,2025,Staked,Underhill,lucida,503,1-31,Yes,leaves,2,83,missing leaves,5031-31,,,,,
8/28/2025,August,2025,Staked,Underhill,lucida,504,1-41,Yes,leaves,1,88,Insect (some),5041-41,,,,,
8/28/2025,August,2025,Staked,Underhill,lucida,505,1-57,Yes,leaves,2,81,Insect (a little),5051-57,,,,,
8/28/2025,August,2025,Staked,Underhill,discolor,506,3-9,Yes,leaves,2,76,Insect (some),5063-9,,,,,
8/28/2025,August,2025,Staked,Underhill,discolor,507,2-11,Yes,leaves,4,132,Insect (a lot),5072-11,,,,,
8/28/2025,August,2025,Staked,Underhill,discolor,508,1-27,Yes,leaves,1,92,Insect (a little),5081-27,,,,,
8/28/2025,August,2025,Staked,Underhill,discolor,509,3-29,Yes,leaves,1,84,None,5093-29,,,,,
8/28/2025,August,2025,Staked,Underhill,discolor,510,2-36,Yes,leaves,1,54,None,5102-36,,,,,
8/28/2025,August,2025,Staked,Underhill,purpurea,511,2-1,Yes,leaves,1,78,None,5112-1,,,,,
